Onde comprou,Genero,Tipo de Roupa,Cor,Tamanho,Custo,Estação,Mês
Física,Feminino,Camiseta,Vermelho,M,59.9,Verão,Janeiro
Física,Masculino,Short,Azul,G,69.9,Verão,Janeiro
Online,Feminino,Vestido,Rosa,P,89.9,Verão,Janeiro
Física,Masculino,Camiseta,Amarelo,PP,39.9,Verão,Janeiro
Física,Feminino,Saia,Estampado,GG,39.9,Verão,Janeiro
Física,Masculino,Calça,Vermelho,EX,129.9,Verão,Janeiro
Física,Feminino,Camiseta,Preto,G,49.9,Verão,Janeiro
Online,Feminino,Vestido,Vermelho,M,89.9,Verão,Janeiro
Física,Feminino,Saia,Azul,M,49.9,Verão,Janeiro
Física,Feminino,Regata,Estampado,M,59.9,Verão,Janeiro
Física,Masculino,Jaqueta,Verde,G,69.9,Verão,Janeiro
Física,Feminino,Camiseta,Preto,G,89.9,Verão,Janeiro
Física,Feminino,Biquini,Preto,P,39.9,Verão,Janeiro
Física,Masculino,Sunga,Azul,PP,49.9,Verão,Janeiro
Online,Masculino,Pijama,Vermelho,M,49.9,Verão,Janeiro
Física,Feminino,Camiseta,Vermelho,G,89.9,Verão,Janeiro
Física,Masculino,Camiseta,Estampado,M,39.9,Verão,Janeiro
Online,Masculino,Regata,Preto,M,129.9,Verão,Janeiro
Online,Feminino,Camiseta,Preto,P,129.9,Verão,Janeiro
Física,Feminino,Camiseta,Azul,G,49.9,Verão,Janeiro
Física,Feminino,Pijama,Vermelho,G,49.9,Verão,Janeiro
Online,Masculino,Calça,Vermelho,EX,89.9,Verão,Janeiro
Física,Masculino,Calça,Estampado,M,89.9,Verão,Janeiro
Física,Feminino,Biquini,Preto,G,39.9,Verão,Janeiro
Física,Feminino,Saia,Azul,PP,49.9,Verão,Janeiro
Online,Masculino,Pijama,Vermelho,G,49.9,Verão,Janeiro
Física,Feminino,Vestido,Vermelho,P,89.9,Verão,Janeiro
Física,Feminino,Vestido,Estampado,M,39.9,Verão,Janeiro
Online,Feminino,Saia,Preto,M,39.9,Verão,Janeiro
Física,Feminino,Biquini,Preto,M,39.9,Verão,Janeiro
Física,Feminino,Pijama,Preto,PP,39.9,Verão,Janeiro
Online,Masculino,Short,Azul,G,129.9,Verão,Janeiro
Física,Feminino,Saia,Vermelho,G,159.9,Verão,Janeiro
Online,Feminino,Vestido,Estampado,M,129.9,Verão,Janeiro
Física,Masculino,Regata,Preto,M,89.9,Verão,Janeiro
Física,Masculino,Pijama,Preto,G,39.9,Verão,Janeiro
Física,Feminino,Camiseta,Amarelo,G,49.9,Verão,Janeiro
Física,Feminino,Saia,Rosa,P,49.9,Verão,Janeiro
Física,Masculino,Calça,Estampado,PP,89.9,Verão,Janeiro
Física,Masculino,Regata,Amarelo,M,39.9,Verão,Janeiro
Online,Feminino,Biquni,Rosa,G,139.9,Verão,Janeiro
Física,Masculino,Sunga,Amarelo,P,159.9,Verão,Janeiro
Física,Masculino,Short,Estampado,PP,19.9,Verão,Janeiro
Física,Feminino,Biquini,Vermelho,G,49.9,Verão,Janeiro
Física,Masculino,Regata,Vermelho,M,89.9,Verão,Janeiro
Online,Feminino,Vestido,Estampado,G,39.9,Verão,Janeiro
Física,Feminino,Calça,Preto,P,159.9,Verão,Janeiro
Física,Feminino,Saia,Preto,PP,89.9,Verão,Janeiro
Online,Feminino,Camiseta,Estampado,GG,39.9,Verão,Janeiro
Física,Masculino,Short,Estampado,M,49.9,Verão,Janeiro
Online,Feminino,Biquini,Estampado,P,49.9,Verão,Fevereiro
Física,Feminino,Short,Azul,M,29.9,Verão,Fevereiro
Online,Feminino,Short,Rosa,P,89.9,Verão,Fevereiro
Online,Masculino,Camiseta,Amarelo,PP,29.9,Verão,Fevereiro
